key,pressed,released,user,hold_time,press_press_time,press_release_time
[backspace],2021-10-20 10:11:55.546261,2021-10-20 10:12:05.861171,alex,10314910.0,703718.0,-9611192.0
r,2021-10-20 10:11:56.249979,2021-10-20 10:12:03.999973,alex,7749994.0,89685.0,-7660309.0
e,2021-10-20 10:11:56.339664,2021-10-20 10:12:08.024484,alex,11684820.0,256107.0,-11428713.0
l,2021-10-20 10:11:56.595771,2021-10-20 10:12:05.158075,alex,8562304.0,211177.0,-8351127.0
a,2021-10-20 10:11:56.806948,2021-10-20 10:12:02.531455,alex,5724507.0,129300.0,-5595207.0
s,2021-10-20 10:11:56.936248,2021-10-20 10:12:08.742926,alex,11806678.0,975611.0,-10831067.0
[alt],2021-10-20 10:11:57.911859,2021-10-20 10:11:58.475629,alex,563770.0,43838.0,-519932.0
[tab],2021-10-20 10:11:57.955697,2021-10-20 10:11:58.136024,alex,180327.0,4185226.0,4004899.0
[maj],2021-10-20 10:12:02.140923,2021-10-20 10:12:02.515973,alex,375050.0,484390.0,109340.0
[space],2021-10-20 10:12:02.625313,2021-10-20 10:12:02.719030,alex,93717.0,171840.0,78123.0
p,2021-10-20 10:12:02.797153,2021-10-20 10:12:02.875255,alex,78102.0,187439.0,109337.0
a,2021-10-20 10:12:02.984592,2021-10-20 10:12:03.109580,alex,124988.0,124988.0,0.0
n,2021-10-20 10:12:03.109580,2021-10-20 10:12:03.203294,alex,93714.0,546748.0,453034.0
g,2021-10-20 10:12:03.656328,2021-10-20 10:12:03.749918,alex,93590.0,281174.0,187584.0
a,2021-10-20 10:12:03.937502,2021-10-20 10:12:04.078100,alex,140598.0,93738.0,-46860.0
m,2021-10-20 10:12:04.031240,2021-10-20 10:12:04.187443,alex,156203.0,187446.0,31243.0
[space],2021-10-20 10:12:04.218686,2021-10-20 10:12:04.328041,alex,109355.0,218574.0,109219.0
o,2021-10-20 10:12:04.437260,2021-10-20 10:12:04.609226,alex,171966.0,171966.0,0.0
r,2021-10-20 10:12:04.609226,2021-10-20 10:12:04.734180,alex,124954.0,62483.0,-62471.0
[space],2021-10-20 10:12:04.671709,2021-10-20 10:12:04.812304,alex,140595.0,140595.0,0.0
h,2021-10-20 10:12:04.812304,2021-10-20 10:12:04.939495,alex,127191.0,1095728.0,968537.0
o,2021-10-20 10:12:05.908032,2021-10-20 10:12:06.032988,alex,124956.0,218702.0,93746.0
l,2021-10-20 10:12:06.126734,2021-10-20 10:12:06.220461,alex,93727.0,156202.0,62475.0
o,2021-10-20 10:12:06.282936,2021-10-20 10:12:06.376673,alex,93737.0,203088.0,109351.0
a,2021-10-20 10:12:06.486024,2021-10-20 10:12:06.595237,alex,109213.0,93595.0,-15618.0
p,2021-10-20 10:12:06.579619,2021-10-20 10:12:06.720343,alex,140724.0,312560.0,171836.0
[backspace],2021-10-20 10:12:06.892179,2021-10-20 10:12:07.017139,alex,124960.0,140586.0,15626.0
l,2021-10-20 10:12:07.032765,2021-10-20 10:12:07.142108,alex,109343.0,124973.0,15630.0
p,2021-10-20 10:12:07.157738,2021-10-20 10:12:07.298321,alex,140583.0,249943.0,109360.0
h,2021-10-20 10:12:07.407681,2021-10-20 10:12:07.548262,alex,140581.0,190839.0,50258.0
a,2021-10-20 10:12:07.598520,2021-10-20 10:12:07.680796,alex,82276.0,97892.0,15616.0
b,2021-10-20 10:12:07.696412,2021-10-20 10:12:07.805782,alex,109370.0,343688.0,234318.0
t,2021-10-20 10:12:08.040100,2021-10-20 10:12:08.102585,alex,62485.0,93723.0,31238.0
i,2021-10-20 10:12:08.133823,2021-10-20 10:12:08.274424,alex,140601.0,203082.0,62481.0
c,2021-10-20 10:12:08.336905,2021-10-20 10:12:08.461857,alex,124952.0,140571.0,15619.0
[space],2021-10-20 10:12:08.477476,2021-10-20 10:12:08.618084,alex,140608.0,328070.0,187462.0
e,2021-10-20 10:12:08.805546,2021-10-20 10:12:08.901276,alex,95730.0,502021.0,406291.0
n,2021-10-20 10:12:09.307567,2021-10-20 10:12:09.432526,alex,124959.0,171821.0,46862.0
t,2021-10-20 10:12:09.479388,2021-10-20 10:12:09.604379,alex,124991.0,109341.0,-15650.0
e,2021-10-20 10:12:09.588729,2021-10-20 10:12:09.729331,alex,140602.0,203087.0,62485.0
n,2021-10-20 10:12:09.791816,2021-10-20 10:12:09.916792,alex,124976.0,156208.0,31232.0
c,2021-10-20 10:12:09.948024,2021-10-20 10:12:10.151110,alex,203086.0,140606.0,-62480.0
e,2021-10-20 10:12:10.088630,2021-10-20 10:12:10.244836,alex,156206.0,234323.0,78117.0
[space],2021-10-20 10:12:10.322953,2021-10-20 10:12:10.447914,alex,124961.0,140577.0,15616.0
i,2021-10-20 10:12:10.463530,2021-10-20 10:12:10.604132,alex,140602.0,124983.0,-15619.0
s,2021-10-20 10:12:10.588513,2021-10-20 10:12:10.760332,alex,171819.0,109347.0,-62472.0
[space],2021-10-20 10:12:10.697860,2021-10-20 10:12:10.822835,alex,124975.0,140581.0,15606.0
a,2021-10-20 10:12:10.838441,2021-10-20 10:12:11.025891,alex,187450.0,109342.0,-78108.0
[space],2021-10-20 10:12:10.947783,2021-10-20 10:12:11.088396,alex,140613.0,281199.0,140586.0
s,2021-10-20 10:12:11.228982,2021-10-20 10:12:11.306964,alex,77982.0,171839.0,93857.0
e,2021-10-20 10:12:11.400821,2021-10-20 10:12:11.525776,alex,124955.0,93721.0,-31234.0
n,2021-10-20 10:12:11.494542,2021-10-20 10:12:11.635141,alex,140599.0,156210.0,15611.0
t,2021-10-20 10:12:11.650752,2021-10-20 10:12:11.744483,alex,93731.0,374931.0,281200.0
e,2021-10-20 10:12:12.025683,2021-10-20 10:12:12.150632,alex,124949.0,124949.0,0.0
